"web_path","absolute_path"
"/assets/scraped/advisors/avatars/variants/active-advisors-c98b443d4bfd287718b65647a16567d8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\active-advisors-c98b443d4bfd287718b65647a16567d8.png"
"/assets/scraped/advisors/avatars/variants/astrologers-promo-medium-4ce6a78f9340e130b2ffa1e1af09050b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\astrologers-promo-medium-4ce6a78f9340e130b2ffa1e1af09050b.png"
"/assets/scraped/advisors/avatars/variants/astrologers-promo-small-6c5e5d2d500afc16fea73e0255a45eec.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\astrologers-promo-small-6c5e5d2d500afc16fea73e0255a45eec.png"
"/assets/scraped/advisors/avatars/variants/Avatar_15-aa44b61f83df509c70fee562269be6f6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\Avatar_15-aa44b61f83df509c70fee562269be6f6.png"
"/assets/scraped/advisors/avatars/variants/Avatar_17-44d4b85ce334fd46ae852e9897cbbd69.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\Avatar_17-44d4b85ce334fd46ae852e9897cbbd69.png"
"/assets/scraped/advisors/avatars/variants/Avatar_7-154493aaef28c27a79e2e0d044febd41.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\Avatar_7-154493aaef28c27a79e2e0d044febd41.png"
"/assets/scraped/advisors/avatars/variants/Avatar_8-183cde11f376a45c87550f076847b9aa.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\Avatar_8-183cde11f376a45c87550f076847b9aa.png"
"/assets/scraped/advisors/avatars/variants/christine-71d461d9840b819265b8c2fd7e8bc6c3.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\christine-71d461d9840b819265b8c2fd7e8bc6c3.png"
"/assets/scraped/advisors/avatars/variants/inactive-advisors-0d15cb806c25072a505b307f708d0991.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\advisors\avatars\variants\inactive-advisors-0d15cb806c25072a505b307f708d0991.png"
"/assets/scraped/astronomy/planets/ascendant/ascendant-eb464045045cf8185c178d0c5cd59c8d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\ascendant\ascendant-eb464045045cf8185c178d0c5cd59c8d.png"
"/assets/scraped/astronomy/planets/ascendant/ascendant-icon-9c3e412a5afc8d835a5dc5b7c254ff05.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\ascendant\ascendant-icon-9c3e412a5afc8d835a5dc5b7c254ff05.png"
"/assets/scraped/astronomy/planets/ascendant/color-ascendant-5d061382278a0df504e3f6dba8048cb2.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\ascendant\color-ascendant-5d061382278a0df504e3f6dba8048cb2.png"
"/assets/scraped/astronomy/planets/jupiter/color-jupiter-558993991b32e48d9393f6555bc0e3b9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\jupiter\color-jupiter-558993991b32e48d9393f6555bc0e3b9.png"
"/assets/scraped/astronomy/planets/jupiter/jupiter-5bb7eb12f1e29917af2a0890614958ed.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\jupiter\jupiter-5bb7eb12f1e29917af2a0890614958ed.png"
"/assets/scraped/astronomy/planets/jupiter/jupiter-929c9b5230ecfcf8419619685b65773a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\astronomy\planets\jupiter\jupiter-929c9b5230ecfcf8419619685b65773a.webp"
